id,name,cuisine,location,openingHours,website,description
24,Taste of India,Indian,"51 Queensway, Bayswater, London W2 4QH",8:30am-10:30pm,http://www.tasteofindia.asia/,"Taste of India is one of the finest restaurants. The food, service and the ambience all are excellent and as a whole they make Taste of India a restaurant above other. After 19 years, we have gathered lot of experience in organizing weddings, parties, catering and special functions. Stop in and enjoy your favorite Indian Dishes, freshly and lovingly prepared. The white walls with decorative touches make this low-ceilinged restaurant fantastic which is situated at London. The food in Taste of India is of high quality. The menu is a Standard Indian menu with all the delicacies included. You will find authentic Indian food – rich curries, creamy masalas, vindaloos and everything that you dream of in an Indian cuisine."
25,Little India London,Indian,"32 Gloucester Rd, South Kensington, London SW7 4RB",3-10pm,https://www.littleindialondon.com/,"For anyone who enjoys quality freshly cooked Indian food, you will love Little India! Little India brings to you some of the finest, most flavoursome and most authentic Indian food in London, that consistently impresses our diners. Our award-winning chefs and culinary team are highly experienced, ensuring that each time you visit us, you will enjoy a pleasant and a memorable dining experience."
26,Al Santo,Italian,"23 Vanston Pl, Fulham, London SW6 1AZ",10am-10:30pm,https://www.alsanto.co.uk/,"Born out of authenticity and simplicity, our cuisine gather the best of italian and greek food, making a point of turning the humblest ingredients into astonishing dishes."
27,The Chelsea Corner,Italian,"451 Fulham Rd, Chelsea, London SW10 9UZ",5-10pm,https://www.thechelseacorner.com/,"The decor of the restaurant and bar exudes calm with its neutral tones, herbaceous plants and brass hardware finishes. Plush beige and sage dining chairs with pine tables transcend you to a serene atmosphere where you can focus solely on the exquisite flavours be it from the food, wine or cocktails. Authentic Italian for us always means the freshest ingredients that are rightly dictated by the season. Everything here is homemade and sourced with love and passion, from our daily landed fish to vegetables from New Covent Garden Market. Walk into The Chelsea Corner anytime and you will be spoiled with a selection of coffees or bar snacks to kick start your day. When you’re dining with us for lunch or dinner, you’ll be transported on a journey through Italian cuisine whilst remaining in the heart of Chelsea. We have successfully created a space which is fitting for family lunch, drinks, afternoon tea or dinner for a special occasion."
28,Cacciari's Restaurant,Italian,"82 Pembroke Rd, Kensington, London W8 6NX",12-11pm,https://cacciaris.co.uk/,"Cacciari’s restaurants have been established with the purpose of making their customers familiar with the culinary traditions of Emilia Romagna, Italian region. Our restaurants are based on the concept of the typical “trattoria Bolognese”, that mainly emphasises the quality and the freshness of the raw materials. Through direct import and artisan production of our ingredients, we strive to keep alive our connection with our homeland. All our imported products are carefully selected from the best available suppliers in our native region. Our specialties, such as Piadina Romagnola, Garganelli and the famous Tortellini are handmade on our premises.We believe that freshness is the key factor of quality. Therefore, our in-house production guarantees that our customers are offered only fresh products prepared every morning. All sauces are freshly cooked and each product is made by following the old procedures and traditions from Bologna: bread, pasta, piadina, pizza and desserts. The only items that are not directly imported by us are: meat, fish, fruit and vegetables. However, we purchase them from the best local markets, selecting carefully the best available quality: Fish from Billingsgate market Meat from Smithfield market Fruit and Vegetables from Covent Garden market The production of all our ingredients, all strictly handmade, has been for more than ten years the expression of genuine food, because preparing good and genuine food is our tradition."
29,Maurizio Barca,Italian,"102 North End Rd, Hammersmith, London W14 9EX",5-10pm,https://www.mauriziobarca.co.uk/,"We are passionate about the real Italian cuisine and the genuine good flavours. Maurizio Barca is not an ordinary Italian restaurant but is the right place to experience the Italian way of living life and the traditional and real Italian food. Maurizio Barca’s menu offers classic Italian dishes characterized by the faithful and unconditional preservation and respect of the original Italian receipe. The great care in choosing ingredients and raw materials is another feature that makes Maurizio Barca a unique and amazing food experience."
30,Grato,Italian,"9 Kensington Square, Kensington, London W8 5EP",12-11pm,https://www.gratolondon.com/,"Located at 9 Kensington Square, London — and just a short stroll from Hyde Park — grato is a chic Italian restaurant split over two levels. With a focus on regional cuisine and the freshest ingredients, every dish is imbued with culture. Our handmade pasta is crafted with love in our very own kitchen; our wines are sourced from artisan vineyards. Our evolving menus reflect the seasons and celebrate Italy’s culinary wonders. Sample ravioli, tagliolini, and organic sourdough bruschetta. Indulge in prosciutto di Parma, veal scaloppine, and blood orange polenta cake. What’s more, our heavenly tiramisu has proved a hit with Italian natives. They claim our coffee-flavoured dessert is better than what they’ve had in the motherland. We’ve got to admit — it is irresistible!"
31,Suzu House,Japanese,"170-172 Hammersmith Rd, Hammersmith, London W6 7JP",12-10pm,https://suzuhouse.co.uk/,"Suzu House is a place where you can pick up a new, creative skill. In such a busy world I believe that it’s important to find time to take part in a craft, and perhaps learn a new one. This is a space where people of different ages and backgrounds can come together and enjoy learning an activity alongside others, and I look forward to learning more skills as well. There will be all sorts of cooking and crafting classes, there’s something for everyone! I hope to see you in a class soon! But for now, enjoy our shop."
32,Kappa Sushi,Japanese,"139 Earls Ct Rd, Earl's Court, London SW5 9RH",12-10pm,http://kappasushi.co.uk/,"Our chef has a deep appreciation for the Japanese culture quite apart from the more technical aspects of food preparation. He has worked for more than 13 years in a range of Japanese restaurants. Just before launching Kappa Japanese Restaurant he worked at the very well known Nobu Japanese Restaurant in Mayfair. The concept of Kappa Japanese Restaurant was to provide top quality Japanese food at reasonable prices. It is a cosy restaurant with 40 covers and a warm friendly atmosphere."
33,Kikuchi Sushi,Japanese,"14 Hanway St, Fitzrovia, London W1T 1UD",6-11pm,https://www.kikuchisushi.com/,"Premium sushi made by owner chef Masayuki Kikuchi."
34,Tombo Cafe,Japanese,"29 Thurloe Pl, South Kensington, London SW7 2HQ",12-8:30pm,https://www.tombocafe.com/,"We started Tombo in 2009 in South Kensington with a dream that high-quality, healthy Japanese food and tea should be available to everyone. We now have 3 cafés. Soho opened in 2016 and Fitzrovia in 2017. We believe in using traditional Japanese ingredients and cooking techniques in our kitchens, but serving it in a modern and accessible way – like our Japanese sushi poké bowls. To make it onto the Tombo menu, it has to make you feel good and be good for you. We’re also obsessed with Japanese green tea and all its health benefits, especially matcha powder green tea. You can see this influence across our menu including special drinks, cakes, and our famous soft serve matcha ice cream. Tombo, meaning ‘dragonfly’, is a Japanese symbol of renewal and it represents the natural positive force that we want to create in our cafes, in our food and tea, and in our people."
35,Feng Sushi,Japanese,"218 Fulham Rd, Kensington, London SW10 9NB",12-10pm,https://www.fengsushi.co.uk/,"Have your lunch or dinner delivered fresh to your home or office or visit one of our eight London eateries for an eat-in feast or takeaway. Choose Feng for mouth-watering sushi, flavoursome chicken and delectable gyoza: perfect as a treat or if you’re rushed off your feet. Feng: Your favourite sushi. Delivered free."
36,Seoul Bakery,Korean,"14 Great Russell St, Bloomsbury, London WC1B 3NH",11am-8pm,https://seoul-bakery.business.site/,"We sell Korean foods and merch"
37,Simya Korean Restaurant,Korean,"345 North End Rd, Fulham, London SW6 1NN",12-9pm,https://www.opentable.co.uk/r/simya-korean-restaurant-london,"Simya was born with the concept “Conscious Korean Food” since 2015. A series of Simya restaurants started a new wave in London introducing fresh taste of Korean cuisine without using any chemical ingredients. We try to reach out to every taste of our customers including vegan, glutton-free, and halal menus."
38,coco and bibi,Korean,"123 Lillie Rd, Fulham, London SW6 7SX",11am-10pm,https://www.cocoandbibi.co.uk/,"Korean Fried Chicken or \"KFC\" refers to a various type of fried chicken dishes originated from South Korea. Korean Fried Chicken is drastically unique from what you are used to, as with the Korean frying technique transforming chicken skin and fat into a thin and crispy crust. ​ ​ Especially Korean Sweet and Spicy Chicken is cooked by Korean-style deep frying and marinating with a Korean special sweet and spicy sauce pleasing its flavour more tasty and deep. ​ Korean chicken dishes are very popular as a meal, an appetizer, and a snack and always beloved as soul food pairing with beer."
39,HanRu Restaurant,Korean,"11 Kensington High St, Kensington, London W8 5NP",12-11pm,https://www.facebook.com/hanruekensington/,"Award winning Korean 'Seoul' food HanRü by Tasty Korea. Korean B.B.Q, Soju Bar and Karaoke. Open everyday from midday - midnight. Group bookings and party catering available!"
40,Daebak,Korean,"316-318 Kennington Ln, Vauxhall, London SE11 5HY",12-10pm,https://daebaklondon.business.site/,"Experience High quality Korean food in Daebak! 👍 "
41,Melur,Malaysian,"175A Edgware Rd, Paddington, London W2 1ET",12-11pm,https://www.melur.co.uk/,"Melur is the perfect destination to taste the diverse & inventive Indonesian & Malaysian cuisine prepared with the amalgamation of traditional recipes & international techniques. It was established in year 2001 with the objective of reviving the long lost dishes from Indonesian & Malaysian kitchens. The restaurant is fully loaded with cultures, tradition, and age-old warmth of Indonesian & Malaysian hospitality. Our motto is sustainability of our community, especially farmer. Close to 90% of our ingredients are grown and procured locally to maintain the authenticity and reduce wastage. All our meat products are halal certified. We hire for attitude and train for skills to help build the positive atmosphere within the organization. We believe in connecting with our customers and expanding our family. So feel free to write to us or call us, suggestions & improvements are always welcomed here at Melur. Our facility is fully equipped to fight any food wastage and maintain the environmental balance. We are located in Edgware Road, London. To reflect the character of our unique Traditional Malaysian fusion, we have remodelled the better taste by our chef. He has presented so many mouth watering dishes for you. Our restaurant staff creates a atmosphere where you feel warm, relaxed and enjoy tasty delicious memorable food. Overall makes you feel like one your own family restaurant."
42,Satay House Malaysian Restaurant,Malaysian,"13 Sale Pl, Tyburnia, London W2 1PX",12-9:30pm,http://www.satay-house.co.uk/,"Opened in January 1973, Satay House strives to bring the unique flavours of Malaysian cuisine to the bustling streets of London. From chartered flying in the 60’s to restauranteurs in the 70’s the late Jaafar A. Shawal with his wife Zaharah Hashim were pioneers of their time. No strangers to the restaurant and hotel business, Jaafar and Zaharah had already established one of Malaysia’s first fine dining restaurants in Kuala Lumpur called the Shawal Restaurant, as well as operating the hotel and beach resort in Lumut on the West coast of Malaysia. They also operated a chartered flights company called Bumi Travel that brought tourists to Malaysia before the emergence of the larger commercial airline companies. Jaafar & Zaharah wanted to bring Malaysia’s favourite past-time to the ever increasing Malaysian community in London and share the unique taste of Malaysia with the rest of the world and what better way than to open one of London’s first traditional authentic malaysian restaurants. For over 30 years, Satay House has been a safe haven for many malaysians and locals. Visitors from around the world including the United States, France, Mexico, Japan, Nigeria have all experienced our food and left feeling mightily satisfied. The Royal family of Brunei are regulars when they are in town as well as many diplomats and politicians, who return to Satay House for a sense of nostalgia. Some celebrities have also been seen enjoying some of the delicious food on offer such as Jimmy Choo, Don Johnson and Michelle Yeoh. Today, their daughter Fatizah Shawal, with help from the family, want to continue the long standing traditions of the restaurant and help create a dining experience that is truly unforgettable."
43,Makan Cafe,Malaysian,"270 Portobello Rd, London W10 5TY",9am-9:30pm,https://www.facebook.com/Makan-Cafe-161806030536485/,"Makan Café has been around for many years now, serving up a whole host of Malaysian specialities in relaxed and informal café style surroundings. It is a great pit stop if you're wandering around Portobello market every Saturday and Sunday. You can choose the food from the selection of Halal ready meal dishes with variation for vegetarian and non-vegetarians or ala carte (order by selected menu). If you are not sure of what you need, we can recommend a combination which will definitely mouth watering and you will come back for more! We are expanding our business and serving all day Halal English Breakfast Menu from morning till night. Just drop by if you fancy a change of taste."
44,Tukdin Flavours of Malaysia Restaurant,Malaysian,"41 Craven Rd, Bayswater, London W2 3BX",12-10:30pm,http://www.tukdin.com/,"Take a stick of cinnamon, or 'kayu manis' as we call it in Malay, and the merest soupçon of gula melaka, the sweetness that came down from the palm tree. Throw in a dash of pepper into the mellowness of the pandan leaves now wafting from the mixture, take some persicaria odorata, and that is our daun kesum that gives the character to our dishes such as the laksa, and bits of torch ginger (bunga kantan) in thin slices or throw it whole into the boil; but how much now of the green chilli? This isn’t made-to-measure cooking, this is doing it by the feel, so much so that our chefs know how it looks when it is right, and how it feels and how it tastes to bring out just the right kind of aaaah! For our chefs know that cooking isn’t just bringing food to the table, it is the feeling and the knowing and the sights and sounds that they put into the toil. These aren’t simply food, these are memories of old Malaya. Tukdin’s Flavours of Malaysia, we’re right here when you are."
45,Mamak Don,Malaysian,"9 Parkway, Camden Town, London NW1 7PG",12-10:30pm,http://www.mamakdon.co.uk/,"It is a casual and relaxed restaurant/cafe setting providing an array of street food from Southeast Asia. Sometimes, you would find them at a roadside stall too. Here in the heart of Camden, MamakDon brings you the delights of these authentic Malaysian dishes, where you can have a taste of traditional Malaysian street food in London. Each of our dishes are prepared by our native chef from the Southeast Asia. It’s as authentic as it gets."
46,222 Vegan Cuisine,Vegetarian,"222 North End Rd, West Kensington, London W14 9NU",12-9pm,https://222vegan.com/,"222 is London’s favourite vegan restaurant. Since opening in 2004, our aim has been simple – to welcome everyone with satisfying, delicious food which is also very good for you! All dishes are prepared to order by Ben and his kitchen using fresh natural ingredients, and techniques which preserve taste and nutritional value. This level of personal attention means that if you have a special request or particular dietary requirements we can make something just for you. Our food is low-fat, low-salt, non-GM and organic where possible. We never deep-fry or microwave. A visit to 222 is a unique dining experience. We look forward to welcoming you! Vegan Society Special: 10% Discount on Main Courses! Chinwaggers card special: 15% discount on all takeaways (lunch and a la carte dinner)!"
47,VeganE,Vegetarian,"102 Lillie Rd, Hammersmith, London SW6 7SR",5-11:30pm,https://www.tiffintom.com/menu/vegane,"Welcome to VeganE, 100% plant base and 100% Homemade restaurant in Fulham and Chelsea. Vegan Restaurant, Vegan Delivery, Vegetarian Restaurant, Fulham, ws6 7sr, hammersmith"
48,Manna,Vegetarian,"4 Erskine Rd, Primrose Hill, London NW3 3AJ",6:30-11:30pm,https://mannalondon.co.uk/,"Manna London prides itself as one of London’s leading VEGAN, PLANT and ORGANIC-based restaurants offering a comfortable and relaxed dining experience. Our entire menu and drinks offerings are Vegan-friendly, and we aim to cater for all allergies and dietary concerns with a delightful menu to match. Our range of cocktails and mocktails, protein and health drinks (including our non-alcoholic range) simply add to the total vegan experience we are offering our customers for lunch bites or evening dining. From an environmental viewpoint, we seek out sustainable products and test our carbon footprint at every juncture. Supplies are locally or UK-sourced wherever possible and our entire food offering is freshly cooked and primarily Manna-made. Food is never wasted - we have close relationships with animal rescue and welfare organisations to which Manna donates its left-over food and a percentage of its sales. We also pride ourselves in actively supporting animal Charities that attend to the well-being and recovery of abused or abandoned animals. Please refer to our ‘Animal Donation’ page for further details."
49,Sagar Hammersmith,Vegetarian,"157 King St, Hammersmith, London W6 9JT",12-9:30pm,https://www.sagarrestaurant.co.uk/,"Our chefs originate from Udupi, a small town which rests in the coastal region of the Western Ghats, in Karnataka - some 60 km from Bangalore. There, a famous temple houses an idol of Lord Krishna richly adorned in jewels. The town is a knowledge centre for authentic South Indian cuisine. Udupi chefs are renowned for the cooking of traditional, South Indian vegetarian food. Sagar is breaking new ground in South Indian vegetarian and vegan dishes, many of which are new to this country! We like to make our guests feel extraordinarily special, striving to exceed each and every customer’s expectation to make their dining experience with us a truly memorable one. The teams at all of our Sagar Vegetarian Restaurants look forward to meeting you and would like to wish you the warmest of welcomes."
50,Govinda's Pure Vegetarian Restaurant,Vegetarian,"9 Soho St, Soho, London W1D 3DL",12-7:30pm,https://www.iskcon-london.org/visit/govindas-restaurant,"Popularly known as the \"Hare Krishna's\", we are a worldwide organisation officially called ISKCON (the International Society for Krishna Consciousness). ISKCON is a bhakti-yoga tradition sitting on the Gaudiya Vaishnava \"branch\" of the Hindu \"tree\". Today, ISKCON comprises of 500 major centres, temples and rural communities, hundreds of vegetarian restaurants, thousands of local meeting groups and community food relief programmes, and millions of members on every continent and in every major city in the world. The ISKCON-London Radha-Krishna Temple has wholeheartedly invested in serving and sharing our resources with the London community for nearly 50 years. We are a UK registered charity (Charity number: 1132794). There are also more than 15 ISKCON centres across the UK including our national headquarters at Bhaktivedanta Manor in Hertfordshire. Find a centre near you. Daily, we offer a variety of activities and services to our community."